hotelName,cityName,stars,price,countryName,address
Beach Drive Motel,Batemans Bay,3,80,Australia,24 Beach Road
Corrigans Cove,Batehaven,4,154,Australia,204 Beach Road
Mollymook Motel Ulladulla,Ulladulla,2,99999,Australia,Corner of Princes Highway and Golf Avenue
114 on Waipapa,Kerikeri,1,99999,New Zealand,114 Waipapa Road RD2
Abbey House Boutique Bread & Breakfast,Kerikeri,3,119,New Zealand,24 Urutawa Drive
Abilene Motel,Kerikeri,3,93,New Zealand,136 Kerikeri Rd
Brisa Cottages B&B Okiato,Okiato,3,99999,New Zealand,92B Te Wahapu Road
Haruru Falls Motor Inn Paihia,Paihia,3,99999,New Zealand,Puketona Road Northland 0154
Kingsgate Hotel Autolodge Paihia,Paihia,3,91,New Zealand,104 Marsden Road
Ounuwhao Harding House,Russell (New Zealand),5,99999,New Zealand,Matauwhi Rd
Pichilemu Surf Hostal,Pichilemu,2,99,Chile,Calle Eugenio Diaz Lira 167
Hotel Francia,San Rafael (Argentina),1,59,Argentina,Francia 248
Tierra Mora Apart Hotel,San Rafael (Argentina),3,94,Argentina,AMEGHINO 350
Virginia Departamentos,San Rafael (Argentina),3,83,Argentina,Leopoldo Lugones 193
Dazzler Camberland Hotel Pilar,Fatima (Argentina),4,148,Argentina,Panamericana (Ruta 8) Km. 64.5 Fatima
Posada De La Plaza,San Antonio de Areco,3,99999,Argentina,480 Alvear St.
Abasto Hotel,Buenos Aires,5,103,Argentina,Avenida Corrientes 3190
Al Sol Baires Apartment-Luis Saenz Pena & Rivadavia,Buenos Aires,1,76,Argentina,Luis Saenz Peña 20 9ºJ
Argenta Tower Hotel and Suites,Buenos Aires,4,97,Argentina,Juncal 868
B.A. Stop Buenos Aires Hostel,Buenos Aires,2,12,Argentina,Av. Rivadavia 1194
Bayside Forum Apartments,Buenos Aires,4,98,Argentina,Olga Cossettini 162
BoBo Hotel,Buenos Aires,4,204,Argentina,Guatemala 4882
Buenos Aires Base,Buenos Aires,3,112,Argentina,Araoz 1997
Casasur Art Hotel,Buenos Aires,5,160,Argentina,Avenida Callao 1823
Colors Rent Apartment Buenos Aires,Buenos Aires,4,99999,Argentina,Uruguay 847 1 piso oficina 10
Concord Recoleta Suites Buenos Aires,Buenos Aires,4,78,Argentina,Av Callao 1234
Duque Hotel Boutique & Spa,Buenos Aires,4,90,Argentina,Guatemala 4364
Gran Hotel Ailen Buenos Aires,Buenos Aires,3,91,Argentina,Suipacha 18
Hostel Carlos Gardel,Buenos Aires,2,13,Argentina,Carlos Calvo 579
Hotel 8 de Octubre,Buenos Aires,3,62,Argentina,Paraguay 1420
Hotel Chile,Buenos Aires,2,77,Argentina,Av. De Mayo 1297
Hotel Jacaranda Suites,San Fernando (Buenos Aires),4,99999,Argentina,Necochea 810 San Fernando
Hotel La Perla Buenos Aires,Buenos Aires,3,63,Argentina,Avenida Jujuy 36
Howard Johnson Congreso,Buenos Aires,3,77,Argentina,Bartolome Mitre 2241
Howard Johnson Inn Palermo,Buenos Aires,4,119,Argentina,Niceto Vega 5832
La Sonada,Tigre,2.5,131,Argentina,Anastasio El Pollo 1786
Le Batiment Apartments Buenos Aires,Buenos Aires,4,78,Argentina,Paraguay 2862
Leonardo Da Vinci Residence,Buenos Aires,2,41,Argentina,Libertad 1224
Liberty Hotel Buenos Aires,Buenos Aires,3,83,Argentina,Avenida Corrientes 632
Livin Residence Buenos Aires,Buenos Aires,4,80,Argentina,Viamonte 1815
Loi Suites Arenales Hotel,Buenos Aires,4,101,Argentina,Arenales 855
Luey Hotel,Buenos Aires,3,77,Argentina,Av Rivadavia 2902
NH Lancaster,Buenos Aires,4,141,Argentina,Avenida Cordoba 405
Noster Bayres Bed & Breakfast,Buenos Aires,3,99999,Argentina,Brasil 459
Panamericano Buenos Aires Hotel,Buenos Aires,5,161,Argentina,Carlos Pellegrini 525
Parada Abasto Apartamentos,Buenos Aires,1,80,Argentina,Aguero 568
Scala Hotel Buenos Aires,Buenos Aires,4,109,Argentina,Bernardo De Irigoyen 740
Sissi Haz Hotel Buenos Aires,Buenos Aires,3,99999,Argentina,Malabia 1561
Super Resort Buenos Aires,Buenos Aires,2,64,Argentina,Tte General Perón 940
Tribeca Studios,Buenos Aires,3,63,Argentina,Bartolome Mitre 4284
Villa Julia Buenos Aires,Buenos Aires,4,99999,Argentina,Av del libertador 16170
Embajador,Montevideo,4,99999,Uruguay,San Jose 1212
Ermitage Hotel Montevideo,Montevideo,4,63,Uruguay,Juan Benito Blanco 783
Europa Hotel Montevideo,Montevideo,3,67,Uruguay,Colonia 1341
Hotel Arapey,Montevideo,2,39,Uruguay,Avenida Uruguay 925
Los Angeles Hotel Montevideo,Montevideo,2,48,Uruguay,Avenida 18 De Julio 974
Sheraton Montevideo Hotel,Montevideo,5,194,Uruguay,Calle Victor Solino 349
Posada De Mis Padres,La Floresta (Uruguay),2,91,Uruguay,33 y Mackionnon
San Remo Terrazas Hotel,Piriapolis,3,99999,Uruguay,Pasaje Superior De La Av Francisco Piriá
Alhambra Hotel Punta del Este,Punta del Este,3,72,Uruguay,Calle 28 entre Avenida Gorlero y calle 24
Days Inn Brava,Punta del Este,3,112,Uruguay,Los Meros 590
Hotel Concorde - La Salina,Punta del Este,3,85,Uruguay,La Salina Y Gorlero N° 717
Hotel Terrazas De Costa Azul,La Paloma,3,124,Uruguay,Balneario Costa Azul
Beach Haven,Cape Town,4,582,South Africa,59 Fourth Beach Clifton
Bluebottle Guesthouse Cape Town,Cape Town,3,52,South Africa,18 Mount Road Muizenberg
Brightwater Lodge,Cape Town,3,59,South Africa,9 Brighton Street Hout Bay
Riverside Estates,Cape Town,4,65,South Africa,Valley Rd Hout Bay
Smart Stay Luxury Self-catering Apartments,Somerset West,4,71,South Africa,17-18 Pintail Way
Villa Hout Bay Heights,Cape Town,4,64,South Africa,35 Penzance Avenue
78 on 5th Bed and Breakfast Hermanus,Hermanus,2,60,South Africa,78 5th Street Voelklip
The Wild Fig,Kleinmond,2,48,South Africa,5 De Vos Street
Adler´s Nest,Mossel Bay,3,78,South Africa,5 Klipheuwel Street Aalwyndal
At Whale-Phin Guest House,Mossel Bay,1,45,South Africa,8 Grysbok Avenue
P.H. Mossel Bay Hotel,Mossel Bay,3,107,South Africa,Corner of Church and Market Streets PO Box 349
The Point Hotel,Mossel Bay,4,93,South Africa,Point Road
Isola Bella Guest House,Knysna,4,84,South Africa,21 Hart Road
Knysna Log-Inn Hotel,Knysna,4,68,South Africa,16 Grey Street PO Box 46
Knysna Manor Guest House,Knysna,3,46,South Africa,19 Fichat Street
Knysna Stays,Knysna,4,58,South Africa,25 Old Toll Road Upper Old Place
Protea Wilds Retreat Knysna,Knysna,3,50,South Africa,PO Box 1386
Guesthouse Stratos,Jeffreys Bay,3,42,South Africa,11 Uys Street
Sandriver Lodge,Saint Francis Bay,2,72,South Africa,144 St Francis Drive
Big Brook Cottages,Channybearup,4,99999,Australia,489 Stirling Road
Pemberton Farm Chalets,Pemberton,3,139,Australia,PO Box 41 Pemberton WA 6260 Australia
Barossa Weintal Hotel / Motel,Tanunda,4,137,Australia,235 Murray Street
Baybeachfront Apartments,Adelaide,4,126,Australia,742 Anzac Highway
Bower Street Apartment,Adelaide,4,99999,Australia,20 Bower Street
Morphettville Motor Inn,Adelaide,3.5,99999,Australia,444 Anzac Highway South Australia 5038
Norfolk Motor Inn Adelaide,Adelaide,2,82,Australia,71 Broadway Glenelg South
Novotel Barossa Valley Resort,Rowland Flat,4,141,Australia,Golf Links Road
OConnell Inn,Adelaide,4,138,Australia,199 OConnell Street
Stanley Cottage Adelaide,Adelaide,3,99999,Australia,82 Stanley Street
The Louise,Tanunda,4.5,458,Australia,PO Box 219
The Reserve Barossa Valley,Marananga,3,1017,Australia,Lot 62 Seppeltsfield Road
Acorn Cottage,Angaston,4,214,Australia,7 French Street
Portee Station Suites Blanche Town,BlancheTown,4,99999,Australia,Stuart Highway
Lake Cullulleraine RSL Holiday Park Accommodation Mildura,Mildura,2.5,99999,Australia,Riverside Dr Cullulleraine
Murray Haven on Thirteenth Guest House Mildura,Mildura,4,174,Australia,118a Thirtheenth Street
Pied-a-terre Guest House Mildura,Mildura,4,174,Australia,97 Chaffey Avenue
Best Western Wollongong,Wollongong,4,138,Australia,6-10 Gladstone Avenue
Kangaroo Valley Timber Cabin,Kangaroo Valley,4,99999,Australia,390 Mt Scanzi Rd
Peppers Craigieburn,Bowral,4,154,Australia,Centennial Road
Treetops Country Guesthouse,Bundanoon,3,99999,Australia,101 Railway Avenue
La Mirage Parador,Algarrobo,3,91,Chile,Camino a Tunquén s/n Correo de Algar Tunquen
OHiggins Plaza Hotel,Valparaiso,3,99999,Chile,Pastor Willis Hoover 517 (Ex Retamo) Valparaiso
Rincon De Valparaiso,Valparaiso,1,30,Chile,Atahualpa 333
Robinson Crusoe Inn Heritage Valparaiso,Valparaiso,3,99999,Chile,Hector Calvo cerro Bellavista 389
Ah Hotel,Santiago,3,70,Chile,Ismael Valdes Vergara 740
Amoblados Bosque Norte,Santiago,3,99999,Chile,Don Carlos 2898 - Depto Nº 39
Apart Hotel Capelli Express,Santiago,3,89,Chile,San Sebastian 2909
Apart Hotel Monteverde,Santiago,3,58,Chile,Pío Nono 193
ApartHotel CityCenter Moneda Santiago,Santiago,3,65,Chile,Moneda 1541
Casa Real,Santiago,4,99999,Chile,Camino Padre Hurtado - Santiago
Departamentos Amoblados Costa Merced Santiago,Santiago,3,64,Chile,Merced 562 - Torre B Departamento 705
Diego de Velazquez Hotel,Santiago,4,93,Chile,Guardia Vieja 150 Providencia
Great City Apartment,Santiago,3,48,Chile,Catedral 1402
Holiday Inn Santiago Airport,Santiago,5,169,Chile,Armando Cortinez Norte 2150 Pudahuel
Hotel Diego de Almagro Centro,Santiago,4,89,Chile,Av. Libertado B. Ohiggins 1485
Hotel Loreto Santiago,Santiago,3,29,Chile,Loreto 170 Comuna de Recoleta
Hotel Santiago Park Plaza,Santiago,5,120,Chile,Avenida Ricardo Lyon 207 Providencia
Mercure Santiago Ciudad Empresarial,Santiago,4,106,Chile,Av Santa Clara 354 Huechuraba Region Metropolitana
Nilontraro Hostal,Santiago,2,96,Chile,General Flores 238
Opera Apartments 3,Santiago,1,48,Chile,Bulnes 79 - Departamento 33
RQ Providencia Suites,Santiago,4,80,Chile,Diego de Velazquez 2087 Local 2 Providencia
Santiago Furnished Apartments,Santiago,3,76,Chile,Monjitas 744
Soho Santiago Apart,Santiago,3,67,Chile,Calle Miraflores 455
Urbana Street Departamentos,Santiago,3,77,Chile,Cl. Alfredo Barros Errazuriz 1925 Providencia
Hotel Argentino De San Nicolas,San Nicolas de los Arroyos,3,99999,Argentina,Garibaldi 136
1 On Queens Boutique Guest House,Cape Town,4,88,South Africa,1 Queens Road Tamboerskloof
201 Ballinrobe Cape Town,Cape Town,4,234,South Africa,216-219 High Level Road Sea Point
3 Palms Luxury Cottage,Cape Town,4,64,South Africa,25 Disa Road Bloubergrant
Atlanticview Cape Town Boutique Hotel,Cape Town,5,99999,South Africa,31 Francolin Rd Camps Bay
Barry Hall Luxury Apartments,Cape Town,4,44,South Africa,6 Irwinton Road Fresnaye
Camelthorn Lodge,Cape Town,3,99999,South Africa,4 Chas Booth Avenue Camps Bay
Camps Bay Resort,Cape Town,3,73,South Africa,32 Camps Bay Drive Camps Bay
Cape Alexander,Cape Town,4,110,South Africa,201 Alexander Hill Milner Road Tamboerskloof
Cape Heritage Hotel,Cape Town,4,97,South Africa,90 Bree Street
Fahrenheit B&B Cape Town,Cape Town,4,78,South Africa,72b Kloofnek Road Tamboerskloof
Flower Street Villa Guest House Cape Town,Cape Town,4,134,South Africa,3 Flower Street Oranjezicht
Glaston House 206 Apartment Cape Town,Cape Town,3,67,South Africa,63 Church Street City Centre
Glen Boutique Hotel,Cape Town,4,58,South Africa,3 The Glen Sea Point
Highlands Lodge,Cape Town,3,66,South Africa,29 High Street Durbanville
Hotel Graeme,Cape Town,3,99999,South Africa,107 Main Road Green Point
Jardin dEbene Boutique Guesthouse,Cape Town,4,98,South Africa,21 Warren Street Tamboerskloof
Joie de Vivre Country House Paarl,Paarl,3,99999,South Africa,Omuramba Farm Anyswortelrug Road
Maartens Guesthouse,Cape Town,3,63,South Africa,39 Avenue Normandy Fresnaye
Mandalay Beach Guest House,Cape Town,4,64,South Africa,4 Fathom Rd Bloubergstrandt
Marianne Wine Estate Apartments Stellenbosch,Stellenbosch,4,62,South Africa,Valley Road off R44
My Cascades,Langebaan,4,102,South Africa,Kaliva 457 Club Mykonos
Oak Village Bed & Breakfast Stellenbosch,Stellenbosch,3,79,South Africa,7 Hamman Street
Plattekloof Lodge,Cape Town,3,53,South Africa,5 Buchu Close
Port View Guest House Cape Town,Cape Town,3,72,South Africa,13 Upper Portswood Road Green Point
Primi Oxford House Apartments Cape Town,Cape Town,3,57,South Africa,4 Wessels Road Green Point
Protea Hotel Colosseum,Cape Town,4,93,South Africa,Corner Century Way & Century Boulevard PO Box 159
Protea Hotel Stellenbosch,Stellenbosch,3,70,South Africa,Techno Avenue
River Manor Boutique Hotel and Spa Stellenbosch,Stellenbosch,3,119,South Africa,6-8 The Avenue
Rivierbos Guest House Stellenbosch,Stellenbosch,3,49,South Africa,1 Hamman Street
Rusthuiz Guest House,Stellenbosch,4,110,South Africa,13 Piet Retief Street
Soverby Guesthouse,Stellenbosch,4,93,South Africa,Annandale Road Lynedoch
Star Holiday Apartments Cape Town,Cape Town,4,75,South Africa,58 Upper Cambridge Street Walmer Estate
Sugar Hotel Cape Town,Cape Town,5,148,South Africa,1 Main Road Green Point
Sun Bell Lodge,Cape Town,3,68,South Africa,8 Leipoldt Road
The Commodore,Cape Town,4,109,South Africa,Portswood Road Portswood Square V&A Waterfront
The Villa Rosa,Cape Town,3,57,South Africa,277 High Level Road
The Wild Mushroom Boutique Hotel,Stellenbosch,5,114,South Africa,39 Digteby Estate Vlottenburg Road
VIP Living Luxury Hotel Apartments,Cape Town,4,99999,South Africa,Icon Building Cnr Lower Long Street & Hans Strijdom Foreshore
7 Church Street,Montagu,4,83,South Africa,7 Church Street
Fairy Knowe Hotel,Wilderness,3,99999,South Africa,Dumbleton Road
Fancourt,George,5,267,South Africa,Montagu Street Blanco
Loeries View Holiday House Wilderness,Wilderness,4,81,South Africa,Young Terrace Road/Constantia Lane
Wilderness Beach Hotel,Wilderness,3,62,South Africa,National Garden Route Highway N2 PO Box 26
Addo Afrique Estate,Addo,5,217,South Africa,Farm Addo Afrique
Addo Elephant Country Estate Accommodation,Addo,3,99999,South Africa,Main Street
Al-Beit Lodge Port Elizabeth,Port Elizabeth,4,79,South Africa,49 Admiralty Way
Calico Guest House,Port Elizabeth,3,57,South Africa,2 Keiskama Street Summerstrand
Victorian Villa Guest Manor,Port Elizabeth,4,57,South Africa,22-26 Cape Road Mill Park
Idwala Lodge Grahamstown,Grahamstown,4,876,South Africa,Idwala Lodge Sidbury
Margarets Beach Resort,Gnarabup,4,296,Australia,1 Resort Drive
Arrunga Bed & Breakfast Yallingup,Yallingup,2,99999,Australia,47 Sonning Loop
Australis Margaret River,Margaret River,3,157,Australia,Lot 2 Wallcliffe Road
Cape Lodge,Yallingup,5,456,Australia,3341 Caves Road
Caves House Hotel,Yallingup,4,99999,Australia,Yallingup Beach Road
Forte Capeview Beach Apartments Busselton,Busselton,4,169,Australia,Little Colin Street
Margaret House,Margaret River,3,99999,Australia,6 Devon Drive
Margaret River Apartment,Margaret River,3,99999,Australia,109 Bussell Highway MARGARET RIVER
Ocean Drive Motel,Bunbury,3,102,Australia,121 Ocean Drive
Coodlie Park Farm Retreat,Port Kenny,3,99999,Australia,Flinders Highway
Parkview Motor Inn,Parkes,3.5,81,Australia,34 Forbes Road
Chesleigh Homestead Bathurst,Bathurst,3,99999,Australia,Hill End Road Sofala
Turners Vineyard,Orange (Australia),4.5,99999,Australia,Mitchell Highway
Hawkesbury Race Club Motel,Richmond (New South Wales),4,185,Australia,Racecourse Road Clarendon
Avoca Palms Resort Apartments,Avoca Beach,4,396,Australia,194 Avoca Dr
Bakers Treat Bed & Breakfast Belmont (Australia),Belmont (Australia),4,99999,Australia,313 Pacific Highway Belmont North
Blue Pacific Swansea Hotel Blacksmiths,Blacksmiths,3,103,Australia,82 Pacific Highway Little Pelican
Capitol Square Hotel,Sydney,3,95,Australia,Corner George and Campbell Streets
Drummoyne Serviced Apartments,Sydney,3,110,Australia,165-167 Lyons Road Drummoyne
Econo Lodge Sydney South,Sydney,3,56,Australia,40-44 Wentworth Avenue
Four Seasons Hotel Sydney,Sydney,5,229,Australia,199 George Street
Galaxy Motel,West Gosford,4,164,Australia,26 Central Coast Highway West
Hotel Ibis Darling Harbour,Sydney,3,114,Australia,70 Murray Street Darling Harbour
Lake Macquarie Resort Accommodation Cams Wharf,Cams Wharf,3.5,1027,Australia,Wild Duck Drive
Lamrock Lodge,Sydney,2,21,Australia,19 Lamrock Avenue Bondi Beach
Medina Classic Crows Nest Hotel Sydney,Sydney,3.5,99999,Australia,167 Willoughby Road Crows Nest
Meriton Serviced Apartments Bondi Junction,Sydney,5,175,Australia,95 Grafton Street Bondi Junction
Ocean Front Motel The Entrance,The Entrance,4,123,Australia,102 Ocean Parade
Posh Hotel,Sydney,3,107,Australia,8 Broadway Chippendale
Q Station,Sydney,4,109,Australia,1 North Head Scenic Drive
Quay West Resort Magenta Shores,Magenta (New South Wales),5,254,Australia,1 Magenta Drive
Simpsons of Potts Point Hotel,Sydney,4,294,Australia,8 Challis Avenue Potts Point
Stamford Grand North Ryde,Sydney,4,126,Australia,Corner Epping and Herring Roads North Ryde
Toowoon Bay Holiday Park,Toowoon Bay,3.5,99999,Australia,1 Koongara Street
Travellers Rest Backpackers Accomodation Sydney,Sydney,2,99999,Australia,156 Victoria Street Kings Cross
Hotel Regata Pichidangui,Pichidangui,3,99999,Chile,Costanera 301
Neruda Mar Suite Hotel,Vina del Mar,4,112,Chile,Av. Borgoño 16180
Posada Salentein Hotel Mendoza,Mendoza,4,412,Argentina,Ruta 89 S/N.Tunuyan
Ritz Hotel Mendoza,Mendoza,3,75,Argentina,Peru 1008
Xumec Apart Hotel,Mendoza,3,99999,Argentina,Mitre 1490
Barranca del Indio,Villa de Merlo,2.5,99999,Argentina,Ramon Liendo 1325
Estacion Callao Hotel,Rosario,3,99999,Argentina,Callao 117 Bis
Seaside Cottages Paternoster,Paternoster,4,89,South Africa,Paternoster Western Cape
36 on Bonza,East London,4,100,South Africa,36 Bonza Bay Road Beacon Bay
Oakhampton Bed & Breakfast East London,East London,4,99999,South Africa,8 Oakhampton Road Berea
Comfort Suites Beachside Apts,Perth,3,99999,Australia,57 Rockingham Beach Road
Coranda Lodge B & B,Perth,3,154,Australia,73 Twelfth Road Haynes
Lazy River Boutique Bed and Breakfast,Pinjarra,4,358,Australia,9 Wilson Rd WA 6208
Quest Harbour Village Apartments Perth,Perth,3.5,99999,Australia,43 Mews Road Fremantle
Rottnest Island Authority Hostel,Rottnest Island,2,49,Australia,Kingstown Road
Econo Lodge Fountain View,Dubbo,3,107,Australia,113-115 Cobra Street
BEST WESTERN Wanderlight Motor Inn,Mudgee,3.5,129,Australia,107 Market Street
Wildwood Guesthouse,Putta Bucca,4,99999,Australia,Henry Lawson Drive
Lansallos B&B,Lithgow,3,99999,Australia,11 Brymair Road Bogee
BEST WESTERN Travellers Motor Village,Newcastle,3.5,108,Australia,295 Maitland Road
Gemelli Estate,Rothbury (Australia),4,99999,Australia,168 Palmers Lane
Grand Mercure The Vintage Hunter Valley,Rothbury (Australia),4.5,244,Australia,Vintage Drive Hunter Valley
Harbourside Apartments Newcastle,Newcastle,3,154,Australia,Linwood Street & The Lane Maryville
Newcastle Heights Motel,Newcastle,3,97,Australia,270 Pacific Highway
Willow Tree Estate Accommodation Pokolbin,Pokolbin,4,99999,Australia,96 Mistletoe Lane
Halifax Holiday Park Accommodation Port Stephens,Port Stephens,4,117,Australia,5 Beach Road Nelson Bay
Wanderers Retreat Port Stephens,Port Stephens,3.5,138,Australia,7 Koala Place (formerly 32 Eucalyptus Drive) One Mile Beach
Gran Savoy Hotel,Cordoba (Argentina),3,99999,Argentina,Jerónimo Luis De Cabrera 201
Hotel Alpre,Villa Carlos Paz,4,99999,Argentina,Av. San Martin 1035
Oma Paula Hotel,Villa Carlos Paz,2,99999,Argentina,El Prado 412 (Ex 22)
Maran Suites & Towers,Parana,4,99999,Argentina,Rivadavia Y Mitre
Bungalows El Puente,Salto,2,99999,Uruguay,Calle 6 y Circunvalación
Comfort Inn Wentworth Plaza,Perth,3.5,126,Australia,300 Murray Street
Rottnest Island Authority Thompson Bay South Villas,Rottnest Island,3,138,Australia,Vlamingh Way
Rydges Perth,Perth,4,152,Australia,Cnr Hay And King Streets
Sunset Waters Hotel Scarborough,Perth,3.5,133,Australia,38 Filburn Street Scarborough WA 6019 Australia
Chapel Farm Getaways Accommodation Perth,Perth,3,99999,Australia,231 Toodyay Road Middle Swan
